overall,player,pos,team,points,pos_rank
110,D. Knox,TE,BUF,140.0,8
111,B. Aiyuk,WR,SF,140.0,36
112,H. Henry,TE,NE,139.0,9
113,C. Claypool,WR,PIT,137.0,37
114,San Francisco. 49ers,DEF,SF,136.0,10
115,D. Goedert,TE,PHI,136.0,10
116,T. Pollard,RB,DAL,135.0,28
117,M. Carter,RB,NYJ,135.0,29
118,S. Michel,RB,LAR,135.0,30
119,M. Prater,K,ARI,135.0,3
120,K. Osborn,WR,MIN,134.0,38
121,Minnesota. Vikings,DEF,MIN,132.0,11
122,H. Butker,K,KC,131.0,4
123,T. Patrick,WR,DEN,130.0,39
124,A. Green,WR,ARI,130.0,40
125,Los Angeles. Rams,DEF,LAR,130.0,12
126,M. Callaway,WR,NO,129.0,41
127,M. Gesicki,TE,MIA,129.0,11
128,Tennessee. Titans,DEF,TEN,128.0,13
129,R. Gage,WR,ATL,128.0,42
130,T. Bass,K,BUF,127.0,5
131,D. Hopkins,WR,ARI,126.0,43
132,S. Barkley,RB,NYG,126.0,31
133,N. Fant,TE,DEN,125.0,12
134,C. Hubbard,RB,CAR,124.0,32
135,Denver. Broncos,DEF,DEN,124.0,14
136,A. Lazard,WR,GB,123.0,44
137,C. Edmonds,RB,ARI,121.0,33
138,C. Sutton,WR,DEN,121.0,45
139,P. Freiermuth,TE,PIT,121.0,13
140,Green Bay. Packers,DEF,GB,120.0,15
141,R. Penny,RB,SEA,119.0,34
142,Cincinnati. Bengals,DEF,CIN,119.0,16
143,T. Hill,TE,NO,118.0,14
144,Y. Koo,K,ATL,117.0,6
145,E. Moore,WR,NYJ,117.0,46
146,R. Succop,K,TB,117.0,7
147,C. Beasley,WR,BUF,117.0,47
148,G. Zuerlein,K,DAL,116.0,8
149,T. Higbee,TE,LAR,116.0,15
150,B. McManus,K,DEN,116.0,9
151,Pittsburgh. Steelers,DEF,PIT,116.0,17
152,M. Crosby,K,GB,115.0,10
153,T. Hockenson,TE,DET,115.0,16
154,J. Fields,QB,CHI,115.0,30
155,R. Woods,WR,LAR,115.0,48
156,J. Winston,QB,NO,115.0,31
157,Philadelphia. Eagles,DEF,PHI,114.0,18
158,Chicago. Bears,DEF,CHI,113.0,19
159,M. Davis,RB,ATL,112.0,35
160,R. Anderson,WR,CAR,112.0,49
161,E. Sanders,WR,BUF,111.0,50
162,A. Mattison,RB,MIN,109.0,36
163,M. Hardman,WR,KC,108.0,51
164,C. McCaffrey,RB,CAR,108.0,37
165,J. Cook,TE,LAC,108.0,17
166,G. Davis,WR,BUF,108.0,52
167,Cleveland. Browns,DEF,CLE,107.0,20
168,T. Conklin,TE,MIN,107.0,18
169,O. Beckham,WR,LAR,107.0,53
170,J. Williams,RB,DET,106.0,38
171,C. Edwards-Helaire,RB,KC,106.0,39
172,R. Stevenson,RB,NE,106.0,40
173,D. Waller,TE,LV,106.0,19
174,Seattle. Seahawks,DEF,SEA,105.0,21
175,K. Gainwell,RB,PHI,105.0,41
176,J. Landry,WR,CLE,104.0,54
177,B. Pringle,WR,KC,104.0,55
178,R. Gould,K,SF,103.0,11
179,M. Sanders,RB,PHI,103.0,42
180,A. Brown,WR,,100.0,56
181,L. Murray,RB,BAL,99.0,43
182,K. Hunt,RB,CLE,99.0,44
183,Carolina. Panthers,DEF,CAR,98.0,22
184,T. Johnson,RB,NYJ,98.0,45
185,Q. Watkins,WR,PHI,95.0,57
186,Washington. Commanders,DEF,WAS,95.0,23
187,L. Shenault,WR,JAX,95.0,58
188,M. Ingram,RB,NO,94.0,46
189,D. Harty,WR,NO,93.0,59
190,G. Everett,TE,SEA,92.0,20
191,New York. Giants,DEF,NYG,92.0,24
192,Z. Moss,RB,BUF,92.0,47
193,B. Edwards,WR,LV,91.0,60
194,C. Kmet,TE,CHI,91.0,21
195,J. Myers,K,SEA,91.0,12
196,D. Peoples-Jones,WR,CLE,91.0,61
197,N. Hines,RB,IND,90.0,48
198,D. Njoku,TE,CLE,90.0,22
199,Baltimore. Ravens,DEF,BAL,87.0,25
200,K. Drake,RB,LV,87.0,49
201,C. Davis,WR,NYJ,86.0,62
202,N. Agholor,WR,NE,85.0,63
203,D. Parker,WR,MIA,84.0,64
204,Los Angeles. Chargers,DEF,LAC,83.0,26
205,J. Crowder,WR,NYJ,83.0,65
206,A. Dalton,QB,CHI,83.0,32
207,C. Newton,QB,CAR,82.0,33
208,R. Bateman,WR,BAL,81.0,66
209,J. Guyton,WR,LAC,81.0,67
210,E. Engram,TE,NYG,79.0,23
211,T. Taylor,QB,HOU,79.0,34
212,R. Cobb,WR,GB,79.0,68
213,R. Moore,WR,ARI,79.0,69
214,J. Palmer,WR,LAC,76.0,70
215,Z. Pascal,WR,IND,75.0,71
216,M. Valdes-Scantling,WR,GB,74.0,72
217,O. Zaccheaus,WR,ATL,74.0,73
218,M. Gallup,WR,DAL,74.0,74
219,A. Hooper,TE,CLE,74.0,24
220,H. Ruggs,WR,,73.0,75
221,R. Jones,RB,TB,72.0,50
222,K. Golladay,WR,NYG,71.0,76
223,T. Smith,WR,NO,71.0,77
224,A. Robinson,WR,CHI,68.0,78
225,N. Collins,WR,HOU,67.0,79
226,D. Duvernay,WR,BAL,66.0,80
227,J. Jeudy,WR,DEN,65.0,81
228,J. Doyle,TE,IND,65.0,25
229,J. Jones,WR,TEN,65.0,82
230,D. Jackson,WR,LV,65.0,83
231,K. Cole,WR,NYJ,65.0,84
232,T. Lance,QB,SF,65.0,35
233,D. Johnson,RB,HOU,64.0,51
234,T. Hilton,WR,IND,63.0,85
235,K. Toney,WR,NYG,63.0,86
236,S. Shepard,WR,NYG,60.0,87
237,A. Firkser,TE,TEN,60.0,26
238,J. Reagor,WR,PHI,60.0,88
239,J. Agnew,WR,JAX,57.0,89
240,D. Arnold,TE,JAX,57.0,27
241,D. Robinson,WR,KC,57.0,90
242,C. Ridley,WR,ATL,56.0,91
243,S. Watkins,WR,BAL,56.0,92
244,D. Slayton,WR,NYG,55.0,93
245,T. Johnson,WR,TB,54.0,94
246,J. Washington,WR,PIT,54.0,95
247,G. Smith,QB,SEA,53.0,36
248,J. Smith,TE,NE,52.0,28
249,D. Byrd,WR,CHI,51.0,96
250,D. Lock,QB,DEN,49.0,37
251,A. Trautman,TE,NO,49.0,29
252,H. Hurst,TE,ATL,48.0,30
253,M. Goodwin,WR,CHI,47.0,97
254,R. Higgins,WR,CLE,46.0,98
255,T. Coleman,RB,NYJ,46.0,52
256,L. Thomas,TE,WAS,44.0,31
257,C. Carson,RB,SEA,44.0,53
258,P. Lindsay,RB,MIA,43.0,54
259,Q. Cephus,WR,DET,42.0,99
260,R. Tonyan,TE,GB,41.0,32
261,C. Sims,WR,WAS,41.0,100
262,C. Hyde,RB,JAX,38.0,55
263,L. Bell,RB,TB,36.0,56
264,T. Williams,RB,BAL,36.0,57
265,J. Ross,WR,NYG,35.0,101
266,S. Ahmed,RB,MIA,33.0,58
267,G. Minshew,QB,PHI,33.0,38
268,D. Chark,WR,JAX,31.0,102
269,A. Schwartz,WR,CLE,28.0,103
270,E. Ebron,TE,PIT,27.0,33
271,J. Smith-Schuster,WR,PIT,27.0,104
272,T. Sermon,RB,SF,27.0,59
273,O. Howard,TE,TB,27.0,34
274,P. Campbell,WR,IND,27.0,105
275,B. Jarwin,TE,DAL,27.0,35
276,J. Grant,WR,CHI,25.0,106
277,T. Marshall,WR,CAR,24.0,107
278,D. Eskridge,WR,SEA,23.0,108
279,D. Brown,WR,WAS,22.0,109
280,T. Jones,RB,NO,20.0,60
281,J. Love,QB,GB,18.0,39
282,D. Mims,WR,NYJ,17.0,110
283,S. Miller,WR,TB,17.0,111
284,L. Rountree,RB,LAC,15.0,61
285,W. Gallman,RB,MIN,13.0,62
286,A. Miller,WR,PIT,12.0,112
287,P. Williams,WR,MIA,11.0,113
288,T. Vizcaino,K,LAC,11.0,13
289,K. Hamler,WR,DEN,10.0,114
290,C. Samuel,WR,WAS,7.0,115
291,W. Fuller,WR,MIA,7.0,116
292,A. Rodgers,WR,GB,6.0,117
293,M. Strachan,WR,IND,4.0,118
294,T. Johnson,WR,LV,3.0,119
295,D. Evans,RB,TEN,3.0,63
296,T. Wallace,WR,BAL,3.0,120
297,T. Williams,WR,,2.0,121
298,R. Mostert,RB,SF,2.0,64
299,J. Funk,RB,LAR,1.0,65
300,M. Boykin,WR,BAL,1.0,122
301,T. Atwell,WR,LAR,-1.0,123
302,M. Thomas,WR,NO,,124
303,J. Brown,WR,TB,,125
304,J. Hurd,WR,,,126
305,Q. Nordin,K,NE,,14
