"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"D'Ernest Johnson","RB","CLE",213.5,210.9,2.6,226,71
"Ameer Abdullah","RB","LV",213.6,212.8,0.8,227,72
"Gus Edwards","RB","BAL",213.6,206.4,7.2,228,73
"Jonnu Smith","TE","NE",213.7,213.3,0.4,229,31
"Sterling Shepard","WR","NYG",213.9,213.8,0.1,230,95
"Cedrick Wilson","WR","MIA",213.9,213.3,0.6,231,96
"Nelson Agholor","WR","NE",213.9,212.5,1.4,232,97
"Malik Willis","QB","TEN",214.2,214.8,-0.6,233,32
"Tyler Conklin","TE","NYJ",214.3,214.1,0.2,234,32
"Quez Watkins","WR","PHI",214.5,214.6,-0.1,235,98
"Ronald Jones","RB","KC",214.5,214.4,0.1,236,74
"Danny Gray","WR","SF",214.6,213,1.6,237,99
"Samaje Perine","RB","CIN",214.6,214.7,-0.1,238,75
"Daniel Bellinger","TE","NYG",214.6,214.8,-0.2,239,33
"Dontrell Hilliard","RB","TEN",214.8,215.1,-0.3,240,76
"Trey McBride","TE","ARI",214.8,215.2,-0.4,241,34
"Kyren Williams","RB","LA",214.9,215.4,-0.5,242,77
"William Fuller","WR","N/A",215,211,4,243,100
"Velus Jones","WR","CHI",215,214.2,0.8,244,101
"Trey Sermon","RB","SF",215,207.9,7.1,245,78
"Kyle Rudolph","TE","N/A",215,215.1,-0.1,246,35
"Chris Evans","RB","CIN",215.1,214.4,0.7,247,79
"Bryan Edwards","WR","LV",215.1,214.7,0.4,248,102
"Mitchell Trubisky","QB","PIT",215.1,215.4,-0.3,249,33
"Joshua Kelley","RB","LAC",215.1,208.1,7,250,80
"Jalen Reagor","WR","PHI",215.1,216,-0.9,251,103
"Braxton Berrios","WR","NYJ",215.3,215.7,-0.4,252,104
"Hassan Haskins","RB","TEN",215.4,214.9,0.5,253,81
"Jalen Guyton","WR","LAC",215.4,215.2,0.2,254,105
"Geno Smith","QB","SEA",215.5,215.7,-0.2,255,34
"Demarcus Robinson","WR","LV",215.5,215.6,-0.1,256,106
"Donald Parham","TE","LAC",215.5,215.8,-0.3,257,36
"Amari Rodgers","WR","GB",215.6,215.8,-0.2,258,107
"Justin Watson","WR","KC",215.6,215.4,0.2,259,108
"Rob Gronkowski","TE","TB",215.6,215.8,-0.2,260,37
"Noah Brown","WR","DAL",215.7,215.6,0.1,261,109
"O.J. Howard","TE","BUF",215.7,215.9,-0.2,262,38
"Ty Chandler","RB","MIN",215.7,215.9,-0.2,263,82
"Byron Pringle","WR","CHI",215.7,215.5,0.2,264,110
"C.J. Uzomah","TE","NYJ",215.7,215.6,0.1,265,39
"Desmond Ridder","QB","ATL",215.7,215.5,0.2,266,35
"Matt Breida","RB","NYG",215.7,215.6,0.1,267,83
"Damien Williams","RB","ATL",215.7,215.9,-0.2,268,84
"Terrace Marshall","WR","CAR",215.7,215.4,0.3,269,111
"Marlon Mack","RB","HOU",215.8,198.5,17.3,270,85
"Tyler Johnson","WR","TB",215.8,216,-0.2,271,112
"Jauan Jennings","WR","SF",215.8,215.6,0.2,272,113
"Mack Hollins","WR","LV",215.8,216,-0.2,273,114
"Tutu Atwell","WR","LA",215.8,215.9,-0.1,274,115
"Ty Montgomery","WR","NE",215.8,215.4,0.4,275,116
"Denzel Mims","WR","NYJ",215.8,215.9,-0.1,276,117
"Eric Ezukanma","WR","MIA",215.8,215.8,0,277,118
"Jacoby Brissett","QB","CLE",215.8,215.8,0,278,36
"Equanimeous St. Brown","WR","CHI",215.8,215.9,-0.1,279,119
"Marquez Callaway","WR","NO",215.8,215.7,0.1,280,120
"Greg Dulcich","TE","DEN",215.8,214.6,1.2,281,40
"Jody Fortson","TE","KC",215.8,215.8,0,282,41
"Myles Gaskin","RB","MIA",215.9,215.9,0,283,86
"Jimmy Garoppolo","QB","SF",215.9,215.7,0.2,284,37
"Olamide Zaccheaus","WR","ATL",215.9,215.9,0,285,121
"Tommy Tremble","TE","CAR",215.9,215.9,0,286,42
"Josh Reynolds","WR","DET",215.9,215.8,0.1,287,122
"Rashard Higgins","WR","CAR",215.9,215.5,0.4,288,123
"Foster Moreau","TE","LV",215.9,215.8,0.1,289,43
"Shi Smith","WR","CAR",215.9,215.8,0.1,290,124
"Montrell Washington","WR","DEN",215.9,215.9,0,291,125
"Adam Trautman","TE","NO",215.9,215.8,0.1,292,44
"DeeJay Dallas","RB","SEA",215.9,215.9,0,293,87
"Andy Isabella","WR","ARI",215.9,216,-0.1,294,126
"Jelani Woods","TE","IND",215.9,215.9,0,295,45
"Tyler Huntley","QB","BAL",215.9,216,-0.1,296,38
"James Proche","WR","BAL",215.9,215.9,0,297,127
"Ke'Shawn Vaughn","RB","TB",215.9,215.9,0,298,88
"Colt McCoy","QB","ARI",215.9,216,-0.1,299,39
"Ashton Dulin","WR","IND",215.9,215.7,0.2,300,128
"Pierre Strong","RB","NE",215.9,215.9,0,301,89
"Travis Homer","RB","SEA",215.9,215.8,0.1,302,90
"Drew Lock","QB","SEA",215.9,215.9,0,303,40
"Benny Snell","RB","PIT",215.9,215.9,0,304,91
"Tyquan Thornton","WR","NE",215.9,215.8,0.1,305,129
"Tylan Wallace","WR","BAL",215.9,216,-0.1,306,130
"Demetric Felton","RB","CLE",215.9,216,-0.1,307,92
"Josh Gordon","WR","KC",215.9,215.9,0,308,131
"Ty Johnson","RB","NYJ",215.9,216,-0.1,309,93
"DeSean Jackson","WR","LV",215.9,216,-0.1,310,132
"Tevin Coleman","RB","NYJ",215.9,216,-0.1,311,94
"Chad Henne","QB","KC",215.9,216,-0.1,312,41
"Trestan Ebnar","RB","CHI",215.9,215.9,0,313,95
"Chigoziem Okonkwo","TE","TEN",215.9,216,-0.1,314,46
"Jamal Agnew","WR","JAX",216,216,0,315,133
"James Washington","WR","DAL",216,216,0,316,134
"Calvin Austin","WR","PIT",216,216,0,317,135
"J.J. Arcega-Whiteside","TE","PHI",216,216,0,318,47
"Jarrett Stidham","QB","NE",216,216,0,319,42
"Kene Nwangwu","RB","MIN",216,215.9,0.1,320,96
"Julian Edelman","WR","N/A",216,216,0,321,136
"Justin Hardy","WR","N/A",216,216,0,322,137
"Caleb Huntley","RB","ATL",216,216,0,323,97
"Chase Allen","TE","CHI",216,216,0,324,48
"Johnny Football","QB","N/A",216,216,0,325,43
"David Johnson","RB","HOU",216,216,0,326,98
"Giovani Bernard","RB","TB",216,216,0,327,99
"Harrison Bryant","TE","CLE",216,215.9,0.1,328,49
"Phillip Lindsay","RB","MIA",216,215.9,0.1,329,100
"Jerome Ford","RB","CLE",216,216,0,330,101
"Brandon Bolden","RB","LV",216,216,0,331,102
"Tyrod Taylor","QB","NYG",216,215.9,0.1,332,44
"Trent Sherfield","WR","MIA",216,216,0,333,138
"Nick Bawden","RB","NYJ",216,216,0,334,103
"Antonio Brown","WR","N/A",216,216,0,335,139
"Scott Miller","WR","TB",216,216,0,336,140
"Sam Howell","QB","WAS",216,216,0,337,45
"D'Wayne Eskridge","WR","SEA",216,216,0,338,141
"Jake Luton","QB","JAX",216,216,0,339,46
"Ihmir Smith-Marsette","WR","MIN",216,216,0,340,142
"Dez Fitzpatrick","WR","TEN",216,216,0,341,143
"Ian Thomas","TE","CAR",216,216,0,342,50
"Nick Vannett","TE","NO",216,216,0,343,51
"Ray-Ray McCloud","WR","SF",216,216,0,344,144
"Antonio Williams","RB","NYG",216,216,0,345,104
"Noah Gray","TE","KC",216,216,0,346,52
"Ben Skowronek","WR","LA",216,216,0,347,145
"Trevon Wesco","TE","NYJ",216,216,0,348,53
"Qadree Ollison","RB","ATL",216,216,0,349,105
"Geronimo Allison","WR","N/A",216,216,0,350,146
"Cody White","WR","PIT",216,216,0,351,147
"John Metchie","WR","HOU",216,216,0,352,148
"Stanley Morgan","WR","CIN",216,216,0,353,149
"Keaontay Ingram","RB","ARI",216,215.8,0.2,354,106
"Snoop Conner","RB","JAX",216,215.9,0.1,355,107
"Julius Chestnut","RB","TEN",216,216,0,356,108
"Deon Jackson","RB","IND",216,216,0,357,109
"Justice Hill","RB","BAL",216,216,0,358,110
"Keelan Cole","WR","NYJ",216,215.7,0.3,359,150
"Kyle Juszczyk","RB","SF",216,216,0,360,111
"Cade Otton","TE","TB",216,216,0,361,54
"Jake Ferguson","TE","DAL",216,216,0,362,55
"Simi Fehoko","WR","DAL",216,215.9,0.1,363,151
"Gunner Olszewski","WR","PIT",216,216,0,364,152
"Jaret Patterson","RB","WAS",216,216,0,365,112
"Grant Calcaterra","TE","PHI",216,216,0,366,56
"Jonathan Ward","RB","ARI",216,216,0,367,113
"Josiah Deguara","TE","GB",216,215.9,0.1,368,57
"Craig Reynolds","RB","DET",216,216,0,369,114
"David Sills","WR","NYG",216,216,0,370,153
"DJ Turner","WR","LV",216,216,0,371,154
"Jesper Horsted","TE","CHI",216,216,0,372,58
"Antoine Wesley","WR","ARI",216,216,0,373,155
"DeAndre Carter","WR","LAC",216,216,0,374,156
"Zach Pascal","WR","PHI",216,216,0,375,157
"Teddy Bridgewater","QB","MIA",216,216,0,376,47
"Emmanuel Sanders","WR","BUF",216,216,0,377,158
"Darius Slayton","WR","NYG",216,216,0,378,159
"Justin Jackson","RB","LAC",216,216,0,379,115
"Dan Arnold","TE","JAX",216,216,0,380,59
"Kylin Hill","RB","GB",216,216,0,381,116
"Durham Smythe","TE","MIA",216,216,0,382,60
"Tyler Kroft","TE","NYJ",216,216,0,383,61
"T.Y. Hilton","WR","IND",216,216,0,384,160
"Tyler Goodson","RB","GB",216,216,0,385,117
"Jaelon Darden","WR","TB",216,216,0,386,161
"Tyler Badie","RB","BAL",216,215.8,0.2,387,118
"Mike Boone","RB","DEN",216,216,0,388,119
"Dante Pettis","WR","NYG",216,216,0,389,162
"Mike Strachan","WR","IND",216,216,0,390,163
"Cole Beasley","WR","N/A",216,216,0,391,164
"Jonathan Williams","RB","WAS",216,216,0,392,120
"Phillip Dorsett","WR","HOU",216,216,0,393,165
"Kylen Granson","TE","IND",216,216,0,394,62
"Chris Moore","WR","HOU",216,216,0,395,166
"Dareke Young","WR","SEA",216,216,0,396,167
"Skylar Thompson","QB","MIA",216,216,0,397,48
"Marquise Goodwin","WR","CHI",216,216,0,398,168
"Jared Bernhardt","QB","ATL",216,216,0,399,49
"Juwann Winfree","WR","GB",216,216,0,400,169
"Tyler Mabry","TE","SEA",216,216,0,401,63
"Brycen Hopkins","TE","LA",216,216,0,402,64
"Kendall Hinton","WR","DEN",216,216,0,403,170
"Tommy Sweeney","TE","BUF",216,216,0,404,65
"Ron Hunt","WR","NYJ",216,216,0,405,171
"Breshad Perriman","WR","TB",216,216,0,406,172
"Tre'Quan Smith","WR","NO",216,216,0,407,173
"Quintez Cephus","WR","DET",216,216,0,408,174
"Tyron Johnson","WR","LV",216,216,0,409,175
"Anthony Firkser","TE","ATL",216,216,0,410,66
"Damiere Byrd","WR","ATL",216,216,0,411,176
"Joe Flacco","QB","NYJ",216,216,0,412,50
"Gardner Minshew","QB","PHI",216,216,0,413,51
"Andy Dalton","QB","NO",216,216,0,414,52
"Deonte Harty","WR","NO",216,216,0,415,177
"Marcedes Lewis","TE","GB",216,216,0,416,67
"Anthony Schwartz","WR","CLE",216,216,0,417,178
"JaMycal Hasty","RB","SF",216,216,0,418,121
"Abram Smith","RB","NO",216,216,0,419,122
"Jeremy Ruckert","TE","NYJ",216,216,0,420,68
"Larry Rountree","RB","LAC",216,216,0,421,123
"Dare Ogunbowale","RB","HOU",216,216,0,422,124
"Jalen Nailor","WR","MIN",216,216,0,423,179
"Alex Collins","RB","SEA",216,216,0,424,125
"Cole Turner","TE","WAS",216,216,0,425,69
"Maxx Williams","TE","ARI",216,216,0,426,70
"Trent Taylor","WR","CIN",216,216,0,427,180
"Jake Funk","RB","LA",216,216,0,428,126
"Peyton Hendershot","TE","DAL",216,216,0,429,71
"Chris Manhertz","TE","JAX",216,216,0,430,72
"Juwan Johnson","TE","NO",216,216,0,431,73
"Tony Jones","RB","NO",216,216,0,432,127
"Trenton Irwin","WR","CIN",216,216,0,433,181
"Hunter Long","TE","MIA",216,216,0,434,74
"Warren Jackson","WR","LA",216,216,0,435,182
"Carl Tucker","RB","N/A",216,216,0,436,128
"Greg Dortch","WR","ARI",216,216,0,437,183
"Calvin Ridley","WR","ATL",216,215.9,0.1,438,184
"Tony Romo","QB","N/A",216,216,0,439,53
"Tim Jones","WR","JAX",216,216,0,440,185
"Jared Cook","TE","LAC",216,216,0,441,75
"Chris Carson","RB","SEA",216,216,0,442,129
"Greg Ward","WR","PHI",216,216,0,443,186
"Tim Patrick","WR","DEN",216,216,0,444,187
"Danny Amendola","WR","HOU",216,216,0,445,188
"James White","RB","NE",216,216,0,446,130
"Dontario Drummond","WR","DAL",216,216,0,447,189
"Kalen Ballage","RB","PIT",216,216,0,448,131
"Willie Snead","WR","N/A",216,216,0,449,190
"Chris Conley","WR","HOU",216,215.9,0.1,450,191
"Carlos Hyde","RB","N/A",216,216,0,451,132
"Justyn Ross","WR","KC",216,216,0,452,192
"Jordan Love","QB","GB",216,216,0,453,54
"Keke Coutee","WR","IND",216,216,0,454,193
"Cam Sims","WR","WAS",216,216,0,455,194
"Jakeem Grant","WR","CLE",216,216,0,456,195
